date,pv_kwh,load_kwh,self_consumed_kwh,exported_kwh,grid_import_kwh
2020-07-01,12.01233311544,7.407550387143759,4.18545163230686,7.82688148313314,3.222098754836899
2020-07-02,13.39782696504,7.402169903648058,4.044816706083037,9.353010258956962,3.357353197565021
2020-07-03,11.03334169224,7.397163590673982,3.9568581248048593,7.076483567435139,3.4403054658691214
2020-07-04,9.6082259364,7.614679161279534,4.690507675972964,4.917718260427035,2.924171485306571
2020-07-05,22.55408133891108,7.610297700333505,4.79437665067303,17.75970468823805,2.815921049660475
2020-07-06,18.7569451524,7.3844039331542275,4.618213698580323,14.138731453819675,2.7661902345739047
2020-07-07,10.75679115168,7.380908003143126,4.067244107520974,6.689547044159026,3.3136638956221516
2020-07-08,6.5384788812,7.377792535392078,3.6440824972643155,2.894396383935684,3.7337100381277613
2020-07-09,8.26996570512,7.375058451818115,4.090641136707711,4.179324568412289,3.2844173151104035
2020-07-10,19.61931318648,7.372706561480553,4.825723546689078,14.793589639790921,2.5469830147914743
2020-07-11,22.81417457592,7.5922288392834005,4.867360314301393,17.946814261618606,2.7248685249820075
2020-07-12,27.8248799207106,7.590595664714888,4.993926832465116,22.830953088245487,2.596668832249772
2020-07-13,12.79551382872,7.367950442820386,3.883391068941011,8.912122759778988,3.4845593738793754
2020-07-14,15.228195612,7.367133151191074,4.247701767337682,10.980493844662318,3.1194313838533922
2020-07-15,9.3561469848,7.366700398022124,4.0746200998643625,5.281526884935637,3.2920802981577615
2020-07-16,15.10516417368,7.366652311372164,4.169206234879206,10.935957938800794,3.197446076492958
2020-07-17,22.67754844800228,7.366988905470804,4.680724592026885,17.996823855975393,2.6862643134439192
2020-07-18,11.89718703432,7.589110383640749,4.184408781198972,7.712778253121028,3.4047016024417776
2020-07-19,25.009669177920003,7.590249148280887,5.05166105933166,19.958008118588342,2.538588088949228
2020-07-20,21.56972217456,7.370305207266658,4.730962863234764,16.838759311325237,2.639342344031894
2020-07-21,19.4235523944,7.372178390635545,4.030622017246843,15.392930377153156,3.3415563733887015
2020-07-22,18.142988583784682,7.374434619497274,4.4067224627301815,13.736266121054499,2.9677121567670928
2020-07-23,13.556150027280001,7.377073226197425,4.113263753295009,9.44288627398499,3.263809472902415
2020-07-24,15.740394838559999,7.3800934299298255,4.2013439815785185,11.539050856981481,3.1787494483513066
2020-07-25,11.82284347776,7.6053689581118675,4.520388326669102,7.302455151090897,3.084980631442765
2020-07-26,15.38656541352,7.609263169536482,4.4775440950189775,10.909021318501022,3.1317190745175036
2020-07-27,10.39645528656,7.391434123068407,3.725632204151637,6.670823082408362,3.6658019189167703
2020-07-28,19.72554078297096,7.3959706526209965,4.6504538955787496,15.07508688739221,2.745516757042247
2020-07-29,17.341954266,7.400883187153326,4.037960898030703,13.303993367969298,3.362922289122623
2020-07-30,24.2607308688402,7.40617027296739,4.592674171297803,19.668056697542397,2.813496101669587
2020-07-31,22.460515941374283,7.411830345529439,3.888719399986589,18.57179654138769,3.5231109455428498
2020-08-01,11.98686599870676,7.640769094104545,4.528404493765553,7.458461504941207,3.112364600338992
2020-08-02,20.011029633163798,7.647362353489523,4.419930347796365,15.591099285367434,3.2274320056931574
2020-08-03,19.0262244837588,7.431031185780559,4.510529903652039,14.51569458010676,2.920501282128519
2020-08-04,13.551700548960001,7.438165360170821,4.007305327676648,9.544395221283352,3.4308600324941727
2020-08-05,11.911955846958719,7.445663053448011,3.938205079613175,7.973750767345544,3.5074579738348364
2020-08-06,10.87317330239952,7.453522046924062,4.288997930547194,6.584175371852326,3.164524116376868
2020-08-07,18.52374057810444,7.461740014996366,4.323886211007885,14.199854367096554,3.1378538039884805
2020-08-08,22.9944778195986,7.694798100902812,4.7889670918674785,18.20551072773112,2.9058310090353334
2020-08-09,16.15230301587336,7.703994919833212,4.368296782431647,11.784006233441712,3.335698137401564
2020-08-10,18.75010104655884,7.488522921718253,4.017117308301289,14.73298373825755,3.4714056134169637
2020-08-11,18.3686171799858,7.498151418603677,3.7038295525150065,14.664787627470792,3.79432186608867
2020-08-12,18.330341191092,7.508125683536255,3.503149439991629,14.82719175110037,4.0049762435446254
2020-08-13,8.55064577304,7.5184427649705245,3.7376327531961016,4.813013019843899,3.780810011774423
2020-08-14,11.98934974272,7.529099609916102,3.6256699730026707,8.36367976971733,3.903429636913431
2020-08-15,9.77074130256,7.766673490829664,3.970614562183263,5.800126740376737,3.7960589286464015
2020-08-16,8.7535732788,7.778340674232927,3.190915132394097,5.562658146405903,4.58742554183883
2020-08-17,9.59009109576,7.563076693423083,3.5946997379011423,5.995391357858858,3.9683769555219404
2020-08-18,15.07030049952,7.575060065854567,3.9940681117167496,11.076232387803248,3.5809919541378172
2020-08-19,4.91103896808,7.5873664478271445,2.9965076501715884,1.914531317908411,4.590858797655556
2020-08-20,22.21151452412088,7.599992197684397,4.169739490939595,18.041775033181285,3.4302527067448025
2020-08-21,12.97321158672,7.612933579263814,3.7956114956126417,9.177600091107358,3.817322083651172
2020-08-22,16.32967492809324,7.855354311807125,4.514100191846851,11.81557473624639,3.3412541199602743
2020-08-23,10.68653666808,7.869322886981747,4.153907727602784,6.532628940477216,3.715415159378964
2020-08-24,15.47227177590948,7.653612758529044,3.764817516774561,11.707454259134918,3.888795241754483
2020-08-25,10.69776493128,7.667777454523826,3.486645269790294,7.211119661489707,4.181132184733531
2020-08-26,11.57917355112,7.682237723492714,3.9116363836528762,7.667537167467124,3.7706013398398377
2020-08-27,5.8996858452,7.696989286409476,3.79967413668668,2.1000117085133194,3.8973151497227954
2020-08-28,9.46190497224,7.712027778049314,3.5272720211562496,5.934632951083749,4.184755756893064
2020-08-29,11.20991503464,7.959556223187206,4.16482451421701,7.04509052042299,3.794731708970195
2020-08-30,14.14740795850788,7.975623886989243,4.372486211228524,9.774921747279356,3.603137675760718
2020-08-31,12.070493106,7.758819907382875,3.7911974302192104,8.279295675780789,3.967622477163665
2020-09-01,15.60785552823336,7.774960783431547,3.902424416537626,11.705431111695734,3.8725363668939217
2020-09-02,9.91015850664,7.791365515182887,3.411728323339929,6.498430183300071,4.379637191842958
2020-09-03,8.89091229986148,7.808029248212842,3.3029475737098677,5.587964726151612,4.505081674502974
2020-09-04,7.80007448472,7.824947051454715,3.2860613909608083,4.514013093759192,4.538885660493906
2020-09-05,15.2466478266186,8.077770096514525,4.384131249192495,10.862516577426106,3.69363884732203
2020-09-06,12.10894580784,8.095704145260003,3.9598591912725905,8.14908661656741,4.135844953987411
2020-09-07,7.98031552416,7.877174452943314,3.802014574290442,4.178300949869557,4.0751598786528715
2020-09-08,13.611226720655761,7.8950577450484865,3.4399485775975682,10.171278143058192,4.455109167450918
2020-09-09,13.430173817971681,7.913169354233209,3.7965164904509634,9.633657327520718,4.116652863782245
2020-09-10,8.77725344662992,7.931503920980937,3.3051451968368375,5.472108249793082,4.626358724144099
2020-09-11,10.500404962320001,7.950056019798396,3.4798591116168374,7.020545850703162,4.470196908181558
2020-09-12,15.720048529067402,8.208283871830718,4.012944109648213,11.707104419419188,4.1953397621825035
2020-09-13,16.83608908858464,8.227824571480948,4.171961096663464,12.664127991921175,4.055863474817483
2020-09-14,16.97251992144156,8.00696229793361,3.651871738953438,13.32064818248812,4.355090558980171
2020-09-15,14.72995915582548,8.026329007151459,3.5120329359972557,11.217926219828225,4.514296071154202
2020-09-16,13.7484297854232,8.045885188170448,3.3853319345326645,10.363097850890535,4.660553253637785
2020-09-17,16.32435465711036,8.065625054001991,3.578490405953937,12.745864251156423,4.4871346480480545
2020-09-18,15.6611419493046,8.085542763302202,3.2863918184077834,12.374750130896818,4.799150944894419
2020-09-19,15.1675670847414,8.3492073529816,4.034153700761297,11.133413383980104,4.3150536522203025
2020-09-20,14.03905164256728,8.370071700801894,4.006037109518627,10.033014533048654,4.364034591283268
2020-09-21,14.25357392405688,8.14630375965463,3.3474615905221827,10.906112333534697,4.798842169132447
2020-09-22,13.27198754614488,8.166873403107436,3.286182021587742,9.985805524557138,4.880691381519694
2020-09-23,5.09211495744,8.187590929013478,2.461114824343366,2.631000133096634,5.7264761046701125
2020-09-24,9.07011909652296,8.208450206723532,3.268174344534611,5.801944751988349,4.940275862188921
2020-09-25,13.96035986071608,8.229445063641727,3.436951253536829,10.52340860717925,4.792493810104898
2020-09-26,10.90353963060684,8.498499582823307,3.6613235771674595,7.24221605343938,4.837176005655848
2020-09-27,13.52356901499828,8.520385406036011,3.9293915086053275,9.594177506392953,4.5909938974306845
2020-09-28,9.006765689973241,8.29318079292743,3.1080699271149665,5.8986957628582735,5.1851108658124625
2020-09-29,9.109190737715881,8.314655465962192,3.048008914295028,6.061181823420852,5.266646551667164
2020-09-30,3.8631553632,8.33623429036021,2.3648787068241357,1.4982766563758638,5.971355583536073
2020-10-01,8.3302283187186,8.357910880600171,2.864164887377464,5.466063431341136,5.493745993222707
2020-10-02,3.55383191856,8.379678822230284,2.277092326588796,1.2767395919712037,6.1025864956414875
2020-10-03,3.10086155412432,8.653998401859553,2.7464447498222704,0.35441680430204936,5.907553652037283
2020-10-04,4.776717204273,8.676588733931691,3.3706069510805534,1.4061102531924459,5.305981782851138
2020-10-05,3.9906294170399996,8.445466216902656,2.576511418703753,1.4141179983362462,5.868954798198901
2020-10-06,6.285069498162,8.467534907564625,2.682832102521462,3.6022373956405382,5.784702805043164
2020-10-07,7.87960465074468,8.48966251010349,2.7981897624426173,5.081414888302063,5.691472747660871
2020-10-08,5.11067601408,8.511842476605652,2.720976406526788,2.3896996075532115,5.790866070078864
2020-10-09,7.268196215280001,8.534068243662185,3.0613501059114996,4.206846109368501,5.472718137750686
2020-10-10,7.49037006217668,8.813451762220222,3.607827207367678,3.882542854809002,5.205624554852543
2020-10-11,7.44352514410764,8.836419433405142,3.1611675573814644,4.282357586726175,5.675251876023679
2020-10-12,3.25633654584,8.600954522452716,2.3745208361814614,0.8818157096585382,6.226433686271254
2020-10-13,7.37193676032156,8.623297615788488,2.854042226941775,4.517894533379785,5.769255388846712
2020-10-14,7.7564115187162805,8.645653528309806,2.8570381150769757,4.899373403639304,5.788615413232831
2020-10-15,7.4391758322907195,8.668015644542484,2.5025714029122947,4.936604429378424,6.165444241630189
2020-10-16,4.109238048048,8.690377347176552,2.4635312898805046,1.6457067581674951,6.226846057296048
2020-10-17,3.652215580881,8.97455034346925,3.0477103482492645,0.6045052326317355,5.926839995219986
2020-10-18,2.8187618172,8.997562719118706,2.578259605823538,0.24050221137646133,6.419303113295168
2020-10-19,5.44658854507908,8.757393813971511,2.33784110368201,3.1087474413970693,6.4195527102895
2020-10-20,5.4664570027199995,8.779687720927027,2.665874537356874,2.8005824653631253,6.113813183570153
2020-10-21,2.4678334783199998,8.801948168719903,1.9918928778677665,0.4759406004522329,6.810055290852136
2020-10-22,8.73273825086208,8.824168570125503,2.550673602094686,6.182064648767394,6.273494968030816
2020-10-23,4.7606363048941205,8.846342349769557,2.193574525874178,2.5670617790199417,6.6527678238953785
2020-10-24,2.8126043685599997,9.134960997875815,2.2756988414945316,0.536905527065468,6.859262156381284
2020-10-25,7.11881281533072,9.15768479589873,3.074381723597112,4.044431091733608,6.083303072301619
2020-10-26,5.84888843888076,8.912518422977111,2.3930811990054783,3.4558072398752815,6.519437223971632
2020-10-27,2.6752118394388797,8.934440266851526,1.9592335516921628,0.7159782877467166,6.975206715159363
2020-10-28,5.21084237986788,8.956282857795232,2.46608570129348,2.7447566785743995,6.490197156501751
2020-10-29,2.04547899528,8.978039732234159,1.5515876649916145,0.4938913302883854,7.426452067242543
2020-10-30,2.6357225613599997,8.999704451959122,1.790440497643116,0.8452820637168837,7.209263954316007
2020-10-31,3.3396953694132,9.292360540769833,2.3569177820182214,0.9827775873949784,6.935442758751611
2020-11-01,3.5516040369599997,9.314466658467836,2.3350795212829367,1.216524515677063,6.9793871371849
2020-11-02,5.808647274564961,9.064081721183339,2.0688563396694466,3.7397909348955136,6.995225381513893
2020-11-03,5.66837424786444,9.08531401376605,2.1770699781589293,3.4913042697055108,6.908244035607121
2020-11-04,5.34927816446604,9.106422407449019,2.1530574291087463,3.196220735357293,6.9533649783402725
2020-11-05,5.83789633781256,9.127400655918947,2.3116931777639085,3.5262031600486514,6.815707478155039
2020-11-06,5.58233305014924,9.148242551374613,2.3665655952304654,3.2157674549187742,6.781676956144147
2020-11-07,5.93831231588112,9.444469396605147,2.7152305778969708,3.223081737984149,6.7292388187081755
2020-11-08,2.06847110904,9.465637676979062,1.9477497527443166,0.1207213562956833,7.517887924234746
2020-11-09,2.64889003512,9.209888657817276,1.8008538647085433,0.8480361704114565,7.409034793108732
2020-11-10,2.6750393503654797,9.230123897484896,1.836786585323483,0.8382527650419968,7.393337312161413
2020-11-11,2.11010482704,9.250192386678412,1.645438710109864,0.4646661169301358,7.6047536765685475
2020-11-12,5.288879405124,9.270088186809001,2.2102114633794345,3.0786679417445653,7.059876723429567
2020-11-13,5.75338151903172,9.289805410389313,2.189373481648362,3.564008037383357,7.100431928740951
2020-11-14,1.6884110510399997,9.589084613443386,1.583786171155345,0.1046248798846548,8.00529844228804
2020-11-15,4.10228097766536,9.609008481941547,2.306070663189571,1.7962103144757886,7.3029378187519765
2020-11-16,3.4413387792,9.347827549953418,1.6776360546901732,1.7637027245098267,7.670191495263245
2020-11-17,1.5519366155999998,9.366772675133664,1.1751999729281717,0.3767366426718281,8.191572702205493
2020-11-18,1.5666316764,9.385510613268035,1.284466925382753,0.2821647510172468,8.101043687885282
2020-11-19,3.9562889986552805,9.40403581949917,1.535339107588273,2.420949891067007,7.868696711910896
2020-11-20,1.5934259258399999,9.422342811920501,1.3315881880781861,0.2618377377618134,8.090754623842313
2020-11-21,2.802409599696,9.724111767718597,2.245761926815484,0.5566476728805159,7.478349840903112
2020-11-22,4.31085356802324,9.74250267227422,2.5413583998371427,1.769495168186097,7.2011442724370776
2020-11-23,4.1053602465666,9.47590066545356,2.0336526017647882,2.071707644801812,7.442248063688772
2020-11-24,2.9556839856852,9.493281298957747,1.4977998793669216,1.4578841063182784,7.995481419590826
2020-11-25,2.16581582323008,9.510417309478939,1.288831789204493,0.8769840340255867,8.221585520274447
2020-11-26,4.6519985211084,9.527303626195934,1.917500115354333,2.7344984057540667,7.6098035108416004
2020-11-27,3.88712313837204,9.543935252175933,1.6585081018937127,2.2286150364783275,7.8854271502822195
2020-11-28,1.14350760731172,9.847595297214436,1.14350760731172,0.0,8.704087689902718
2020-11-29,1.1776334354399998,9.864186887268138,1.1776334354399998,0.0,8.686553451828138
2020-11-30,1.6844231098900797,9.592253155587862,1.3004139452228778,0.3840091646672019,8.291839210364984
2020-12-01,4.3882325985262804,9.60781757834245,1.8368727081773295,2.5513598903489507,7.77094487016512
2020-12-02,1.7844550903149599,9.62310348498626,1.3833596585847123,0.4010954317302476,8.239743826401547
2020-12-03,1.54450334061828,9.638106352173592,1.2953825013363403,0.24912083928193968,8.34272385083725
2020-12-04,1.0295006198399999,9.65282174031467,0.9714095858764696,0.0580910339635301,8.6814121544382
2020-12-05,3.88416408994236,9.957746822949513,2.3915983910365286,1.492565698905831,7.566148431912985
2020-12-06,1.7227818091049998,9.972298806933328,1.5714458773736972,0.1513359317313024,8.40085292955963
2020-12-07,1.79616975991908,9.695199918313657,1.3808202811721233,0.41534947874695627,8.314379637141533
2020-12-08,2.808016570506,9.708722714940372,1.644050251034906,1.1639663194710939,8.064672463905465
2020-12-09,1.93395199642512,9.721937136002982,1.5949037169432498,0.33904827948187,8.127033419059732
2020-12-10,1.02313389192,9.734839271141697,1.02313389192,0.0,8.711705379221698
2020-12-11,2.48296819176,9.747425302407153,1.383297708843867,1.0996704829161328,8.364127593563287
2020-12-12,1.2482006199574798,10.052971049792587,1.2482006199574798,0.0,8.804770429835107
2020-12-13,0.8120970271679999,10.06527267520859,0.8120970271679999,0.0,9.253175648040589
2020-12-14,3.37278957989232,9.783250003158336,1.7143037426661005,1.658485837226219,8.068946260492236
2020-12-15,3.72250017595512,9.7945353266049,1.7050111783609943,2.0174889975941257,8.089524148243903
2020-12-16,0.9817514246399999,9.805486881154973,0.9811441980252581,0.0006072266147418,8.824342683129714
2020-12-17,3.71691149652984,9.816101426067375,1.701934563539008,2.014976932990832,8.114166862528368
2020-12-18,0.8850949315387199,9.826375820327492,0.8850949315387199,0.0,8.941280888788773
2020-12-19,3.04108438292316,10.131888870695935,2.2894553687802084,0.7516290141429511,7.842433501915727
2020-12-20,2.77663080200184,10.141761976388375,2.2908160024385134,0.4858147995633262,7.8509459739498615
2020-12-21,1.0236206450399996,9.855128204256888,0.9045083750780081,0.1191122699619914,8.95061982917888
2020-12-22,2.0360674694723997,9.864012612197564,1.5859335475963945,0.4501339218760052,8.27807906460117
2020-12-23,1.1582282543999998,9.87254269179517,0.8940452492125955,0.2641830051874043,8.978497442582574
2020-12-24,3.39582073875828,9.880715918861908,1.5682377301440835,1.8275830086141964,8.312478188717826
2020-12-25,3.3817300638769203,9.888529874808397,1.6685084716800385,1.7132215921968819,8.220021403128358
2020-12-26,1.3363974549382798,10.193357339934431,1.3363974549382798,0.0,8.856959884996153
2020-12-27,3.6352865620134,10.200658936350182,2.3522999933906408,1.2829865686227593,7.848358942959542
2020-12-28,1.17035412213888,9.90979352881788,1.1696681555644732,0.0006859665744067,8.740125373253408
2020-12-29,0.8808389423878797,9.916148350745056,0.8372693626163117,0.043569579771568,9.078878988128745
2020-12-30,2.85891588655176,9.922133416525334,1.6299749699489239,1.228940916602836,8.29215844657641
2020-12-31,3.63437722923828,9.927746955081464,1.7484724729147731,1.885904756323507,8.17927448216669
